event,county_fips5,avg_damage_pct_high,avg_damage_pct_low,avg_damage_pct_medium,max_surge_ft_high,max_surge_ft_low,max_surge_ft_medium,n_buildings_affected_high,n_buildings_affected_low,n_buildings_affected_medium,n_buildings_impacted_high,n_buildings_impacted_low,n_buildings_impacted_medium,pop_affected_high,pop_affected_low,pop_affected_medium,pop_impacted_high,pop_impacted_low,pop_impacted_medium,total_loss_usd_high,total_loss_usd_low,total_loss_usd_medium
BERYL_2024,22019,100.0,0.0,0.0,15.0,0.0,0.0,11.0,0.0,0.0,11.0,0.0,0.0,27.83,0.0,0.0,27.83,0.0,0.0,863817.0,0.0,0.0
BERYL_2024,48007,90.92620865139948,0.0,0.0,15.0,0.0,0.0,786.0,0.0,0.0,786.0,0.0,0.0,1988.5800000000008,0.0,0.0,1988.5800000000008,0.0,0.0,86308862.73499998,0.0,0.0
BERYL_2024,48039,89.63914743112434,85.1921921921922,18.479166666666668,15.0,7.0,3.0,5372.0,13986.0,72.0,5372.0,13751.0,72.0,13591.159999999954,35384.57999999972,182.16000000000005,13591.159999999954,34790.02999999973,182.16000000000005,903945831.28,2333419893.589999,2063871.585
BERYL_2024,48057,92.76433121019107,0.0,0.0,15.0,0.0,0.0,471.0,0.0,0.0,471.0,0.0,0.0,1191.63,0.0,0.0,1191.63,0.0,0.0,47250599.40499999,0.0,0.0
BERYL_2024,48061,89.05510752688173,0.0,18.5,15.0,0.0,2.0,372.0,0.0,1.0,372.0,0.0,1.0,941.16,0.0,2.53,941.16,0.0,2.53,57773332.9,0.0,16707.165
BERYL_2024,48071,80.4291151284491,8.023255813953488,18.5,15.0,2.0,2.0,1051.0,43.0,15.0,1051.0,43.0,15.0,2659.0300000000007,108.79000000000002,37.95,2659.0300000000007,108.79000000000002,37.95,181801681.64500004,787316.295,371730.6750000001
BERYL_2024,48167,85.07708468002586,70.6354303038655,18.36320754716981,15.0,7.0,3.0,3094.0,14513.0,106.0,3094.0,11242.0,106.0,7827.820000000003,36717.88999999971,268.18000000000006,7827.820000000003,28442.259999999795,268.18000000000006,613395530.5100001,1605777433.675,5093878.199999999
BERYL_2024,48199,74.3009281875916,0.0,0.0,15.0,0.0,0.0,2047.0,0.0,0.0,2047.0,0.0,0.0,5178.910000000002,0.0,0.0,5178.910000000002,0.0,0.0,328894055.61500007,0.0,0.0
BERYL_2024,48201,80.84944154877141,11.75,17.807692307692307,15.0,2.0,3.0,6715.0,102.0,52.0,6715.0,102.0,52.0,16988.949999999917,258.06000000000006,131.56000000000003,16988.949999999917,258.06000000000006,131.56000000000003,1434461103.175,3315613.185,2117603.2750000004
BERYL_2024,48239,68.35263157894737,0.0,0.0,15.0,0.0,0.0,95.0,0.0,0.0,95.0,0.0,0.0,240.35000000000005,0.0,0.0,240.35000000000005,0.0,0.0,12766809.460000005,0.0,0.0
BERYL_2024,48241,86.05396825396825,0.0,0.0,15.0,0.0,0.0,315.0,0.0,0.0,315.0,0.0,0.0,796.9499999999999,0.0,0.0,796.9499999999999,0.0,0.0,37386848.46500001,0.0,0.0
BERYL_2024,48245,92.81464530892448,62.18188148898455,18.1875,15.0,7.0,2.0,1311.0,31592.0,24.0,1311.0,21296.0,24.0,3316.83,79927.75999999979,60.72000000000001,3316.83,53878.879999999546,60.72000000000001,201541778.63999996,3265172139.3349986,581302.3899999999
BERYL_2024,48261,61.666666666666664,0.0,0.0,15.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,7.59,0.0,0.0,7.59,0.0,0.0,119729.45,0.0,0.0
BERYL_2024,48273,91.87755102040816,0.0,0.0,15.0,0.0,0.0,49.0,0.0,0.0,49.0,0.0,0.0,123.97000000000004,0.0,0.0,123.97000000000004,0.0,0.0,7728720.870000001,0.0,0.0
BERYL_2024,48291,92.32792770487744,0.0,0.0,15.0,0.0,0.0,4039.0,0.0,0.0,4039.0,0.0,0.0,10218.669999999993,0.0,0.0,10218.669999999993,0.0,0.0,423053964.4399998,0.0,0.0
BERYL_2024,48321,77.12114537444934,63.761475409836066,18.402173913043477,15.0,7.0,3.0,1135.0,610.0,322.0,1135.0,610.0,322.0,2871.5500000000015,1543.3000000000006,814.66,2871.5500000000015,1543.3000000000006,814.66,75555189.21500002,38346597.52,4782645.835
BERYL_2024,48351,91.88014311270123,0.0,0.0,15.0,0.0,0.0,559.0,0.0,0.0,559.0,0.0,0.0,1414.2699999999998,0.0,0.0,1414.2699999999998,0.0,0.0,49734262.17500001,0.0,0.0
BERYL_2024,48355,90.93838028169014,0.0,0.0,15.0,0.0,0.0,284.0,0.0,0.0,284.0,0.0,0.0,718.5199999999999,0.0,0.0,718.5199999999999,0.0,0.0,53401226.745000005,0.0,0.0
BERYL_2024,48361,91.613074204947,7.363636363636363,0.0,15.0,1.0,0.0,4245.0,11.0,0.0,4245.0,11.0,0.0,10739.849999999988,27.83,0.0,10739.849999999988,27.83,0.0,614935851.7950001,154491.56499999997,0.0
BERYL_2024,48391,74.85,0.0,0.0,15.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,126.50000000000004,0.0,0.0,126.50000000000004,0.0,0.0,6855467.955,0.0,0.0
BERYL_2024,48409,90.5576923076923,0.0,0.0,15.0,0.0,0.0,156.0,0.0,0.0,156.0,0.0,0.0,394.67999999999984,0.0,0.0,394.67999999999984,0.0,0.0,21268226.325000003,0.0,0.0
BERYL_2024,48469,89.67021276595744,0.0,0.0,15.0,0.0,0.0,47.0,0.0,0.0,47.0,0.0,0.0,118.91000000000004,0.0,0.0,118.91000000000004,0.0,0.0,5414701.47,0.0,0.0
BERYL_2024,48489,75.64285714285714,0.0,0.0,15.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,17.709999999999997,0.0,0.0,17.709999999999997,0.0,0.0,725482.735,0.0,0.0
DEBBY_2024,12019,86.12439024390244,0.0,0.0,15.0,0.0,0.0,1435.0,0.0,0.0,1435.0,0.0,0.0,3630.5500000000006,0.0,0.0,3630.5500000000006,0.0,0.0,228968238.085,0.0,0.0
DEBBY_2024,12031,82.88423464711273,10.0,18.5,15.0,1.0,1.0,5455.0,3.0,1.0,5455.0,3.0,1.0,13801.149999999956,7.59,2.53,13801.149999999956,7.59,2.53,1088359779.09,91816.48,176642.30000000002
